year,country,lat,lon,emissioni
2015,United Kingdom,55.4,-3.4,1747.71
2015,Italy,41.9,12.5,1209.59
2015,France,46.6,2.2,359.27
2015,Australia,-25.3,133.8,215.05
2016,United States,37.1,-95.7,1103.89
2016,China,35.8,104.1,1099.4
2016,India,20.6,78.9,228.86
2016,Russia,61.5,105.3,1086.65
2016,Brazil,-14.2,-51.9,1615.99
2016,Germany,51.2,10.4,1092.16
2016,United Kingdom,55.4,-3.4,1286.64
2016,Italy,41.9,12.5,887.81
2016,France,46.6,2.2,1567.4
2016,Australia,-25.3,133.8,1163.67
2017,United States,37.1,-95.7,910.72
2017,China,35.8,104.1,251.4
2017,India,20.6,78.9,988.06
2017,Russia,61.5,105.3,619.82
2017,Brazil,-14.2,-51.9,1574.04
2017,Germany,51.2,10.4,1905.18
2017,United Kingdom,55.4,-3.4,1580.44
2017,Italy,41.9,12.5,1737.45
2017,France,46.6,2.2,865.51
2017,Australia,-25.3,133.8,305.09
2018,United States,37.1,-95.7,783.86
2018,China,35.8,104.1,1299.72
2018,India,20.6,78.9,1149.01
2018,Russia,61.5,105.3,1224.32
2018,Brazil,-14.2,-51.9,1055.81
2018,Germany,51.2,10.4,221.9
2018,United Kingdom,55.4,-3.4,260.16
2018,Italy,41.9,12.5,1494.13
2018,France,46.6,2.2,733.39
2018,Australia,-25.3,133.8,1627.73
2019,United States,37.1,-95.7,897.76
2019,China,35.8,104.1,243.49
2019,India,20.6,78.9,1302.56
2019,Russia,61.5,105.3,1487.89
2019,Brazil,-14.2,-51.9,470.09
2019,Germany,51.2,10.4,1484.19
2019,United Kingdom,55.4,-3.4,1390.36
2019,Italy,41.9,12.5,1955.24
2019,France,46.6,2.2,757.87
2019,Australia,-25.3,133.8,1160.27
2020,United States,37.1,-95.7,663.36
2020,China,35.8,104.1,615.16
2020,India,20.6,78.9,992.66
2020,Russia,61.5,105.3,1259.49
2020,Brazil,-14.2,-51.9,1496.12
2020,Germany,51.2,10.4,535.16
2020,United Kingdom,55.4,-3.4,374.74
2020,Italy,41.9,12.5,367.35
2020,France,46.6,2.2,1623.49
2020,Australia,-25.3,133.8,1137.87
2021,United States,37.1,-95.7,116.77
2021,China,35.8,104.1,362.97
2021,India,20.6,78.9,1210.38
2021,Russia,61.5,105.3,295.06
2021,Brazil,-14.2,-51.9,1185.86
2021,Germany,51.2,10.4,1983.61
2021,United Kingdom,55.4,-3.4,161.18
2021,Italy,41.9,12.5,1496.11
2021,France,46.6,2.2,1371.48
2021,Australia,-25.3,133.8,762.75
2022,United States,37.1,-95.7,108.15
2022,China,35.8,104.1,794.51
2022,India,20.6,78.9,1756.68
2022,Russia,61.5,105.3,141.82
2022,Brazil,-14.2,-51.9,843.91
2022,Germany,51.2,10.4,827.23
2022,United Kingdom,55.4,-3.4,643.2
2022,Italy,41.9,12.5,527.07
2022,France,46.6,2.2,238.36
2022,Australia,-25.3,133.8,364.42
2023,United States,37.1,-95.7,1478.54
2023,China,35.8,104.1,548.79
2023,India,20.6,78.9,1942.76
2023,Russia,61.5,105.3,1624.96
2023,Brazil,-14.2,-51.9,1832.46
2023,Germany,51.2,10.4,901.66
2023,United Kingdom,55.4,-3.4,335.57
2023,Italy,41.9,12.5,1925.68
2023,France,46.6,2.2,1524.5
2023,Australia,-25.3,133.8,1163.39
